Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FROM

Grammar

Rule 0     S' -> programa
    EQUALS          reduce using rule 92 (pexp -> LPARENTHESIS expresion RPARENTHESIS .)
    AND             reduce using rule 92 (pexp -> LPARENTHESIS expresion RPARENTHESIS .)
    OR              reduce using rule 92 (pexp -> LPARENTHESIS expresion RPARENTHESIS .)
    RPARENTHESIS    reduce using rule 92 (pexp -> LPARENTHESIS expresion RPARENTHESIS .)
    RSQRBRACKET     reduce using rule 92 (pexp -> LPARENTHESIS expresion RPARENTHESIS .)
    COMMA           reduce using rule 92 (pexp -> LPARENTHESIS expresion RPARENTHESIS .)
    SEMICOLON       reduce using rule 92 (pexp -> LPARENTHESIS expresion RPARENTHESIS .)
    LBRACKET        reduce using rule 92 (pexp -> LPARENTHESIS expresion RPARENTHESIS .)


state 164

    (59) if -> IF LPARENTHESIS expresion RPARENTHESIS ifQuad . THEN LBRACKET estatuto RBRACKET else endIf

    THEN            shift and go to state 202


state 165

    (63) expresion -> nexp orQuad expresion1 .

    RPARENTHESIS    reduce using rule 63 (expresion -> nexp orQuad expresion1 .)
    RSQRBRACKET     reduce using rule 63 (expresion -> nexp orQuad expresion1 .)
    COMMA           reduce using rule 63 (expresion -> nexp orQuad expresion1 .)
    SEMICOLON       reduce using rule 63 (expresion -> nexp orQuad expresion1 .)
    LBRACKET        reduce using rule 63 (expresion -> nexp orQuad expresion1 .)


state 166

    (64) expresion1 -> OR . addOperator expresion
    (118) addOperator -> .

    CTEI            reduce using rule 118 (addOperator -> .)
    CTEF            reduce using rule 118 (addOperator -> .)
    CTEC            reduce using rule 118 (addOperator -> .)
    CTESTRING       reduce using rule 118 (addOperator -> .)
    ID              reduce using rule 118 (addOperator -> .)
    LPARENTHESIS    reduce using rule 118 (addOperator -> .)

    addOperator                    shift and go to state 203

state 167

    (65) expresion1 -> empty .

    RPARENTHESIS    reduce using rule 65 (expresion1 -> empty .)
    RSQRBRACKET     reduce using rule 65 (expresion1 -> empty .)
    COMMA           reduce using rule 65 (expresion1 -> empty .)
    SEMICOLON       reduce using rule 65 (expresion1 -> empty .)
    LBRACKET        reduce using rule 65 (expresion1 -> empty .)


state 168

    (66) nexp -> comexp andQuad nexp1 .

    OR              reduce using rule 66 (nexp -> comexp andQuad nexp1 .)
    RPARENTHESIS    reduce using rule 66 (nexp -> comexp andQuad nexp1 .)
    RSQRBRACKET     reduce using rule 66 (nexp -> comexp andQuad nexp1 .)
    COMMA           reduce using rule 66 (nexp -> comexp andQuad nexp1 .)
    SEMICOLON       reduce using rule 66 (nexp -> comexp andQuad nexp1 .)
    LBRACKET        reduce using rule 66 (nexp -> comexp andQuad nexp1 .)


state 169

    (67) nexp1 -> AND . addOperator nexp
    (118) addOperator -> .

    CTEI            reduce using rule 118 (addOperator -> .)
    CTEF            reduce using rule 118 (addOperator -> .)
    CTEC            reduce using rule 118 (addOperator -> .)
    CTESTRING       reduce using rule 118 (addOperator -> .)
    ID              reduce using rule 118 (addOperator -> .)
    LPARENTHESIS    reduce using rule 118 (addOperator -> .)

    addOperator                    shift and go to state 204

state 170

    (68) nexp1 -> empty .

    OR              reduce using rule 68 (nexp1 -> empty .)
    RPARENTHESIS    reduce using rule 68 (nexp1 -> empty .)
    RSQRBRACKET     reduce using rule 68 (nexp1 -> empty .)
    COMMA           reduce using rule 68 (nexp1 -> empty .)
    SEMICOLON       reduce using rule 68 (nexp1 -> empty .)
    LBRACKET        reduce using rule 68 (nexp1 -> empty .)


state 171

    (69) comexp -> sumexp compQuad compex1 . compQuad
    (95) compQuad -> .

    AND             reduce using rule 95 (compQuad -> .)
    OR              reduce using rule 95 (compQuad -> .)
    RPARENTHESIS    reduce using rule 95 (compQuad -> .)
    RSQRBRACKET     reduce using rule 95 (compQuad -> .)
    COMMA           reduce using rule 95 (compQuad -> .)
    SEMICOLON       reduce using rule 95 (compQuad -> .)
    LBRACKET        reduce using rule 95 (compQuad -> .)

    compQuad                       shift and go to state 205

state 172

    (70) compex1 -> GTHAN . addOperator sumexp
    (118) addOperator -> .

    CTEI            reduce using rule 118 (addOperator -> .)
    CTEF            reduce using rule 118 (addOperator -> .)
    CTEC            reduce using rule 118 (addOperator -> .)
    CTESTRING       reduce using rule 118 (addOperator -> .)
    ID              reduce using rule 118 (addOperator -> .)
    LPARENTHESIS    reduce using rule 118 (addOperator -> .)

    addOperator                    shift and go to state 206

state 173

    (71) compex1 -> LTHAN . addOperator sumexp
    (118) addOperator -> .

    CTEI            reduce using rule 118 (addOperator -> .)
    CTEF            reduce using rule 118 (addOperator -> .)
    CTEC            reduce using rule 118 (addOperator -> .)
    CTESTRING       reduce using rule 118 (addOperator -> .)
    ID              reduce using rule 118 (addOperator -> .)
    LPARENTHESIS    reduce using rule 118 (addOperator -> .)

    addOperator                    shift and go to state 207

state 174

    (72) compex1 -> GTHANEQ . addOperator sumexp
    (118) addOperator -> .

    CTEI            reduce using rule 118 (addOperator -> .)
    CTEF            reduce using rule 118 (addOperator -> .)
    CTEC            reduce using rule 118 (addOperator -> .)
    CTESTRING       reduce using rule 118 (addOperator -> .)
    ID              reduce using rule 118 (addOperator -> .)
    LPARENTHESIS    reduce using rule 118 (addOperator -> .)

    addOperator                    shift and go to state 208

state 175

    (73) compex1 -> LTHANEQ . addOperator sumexp
    (118) addOperator -> .

    CTEI            reduce using rule 118 (addOperator -> .)
    CTEF            reduce using rule 118 (addOperator -> .)
    CTEC            reduce using rule 118 (addOperator -> .)
    CTESTRING       reduce using rule 118 (addOperator -> .)
    ID              reduce using rule 118 (addOperator -> .)
    LPARENTHESIS    reduce using rule 118 (addOperator -> .)

    addOperator                    shift and go to state 209

state 176

    (74) compex1 -> DIFFERENT . addOperator sumexp
    (118) addOperator -> .

    CTEI            reduce using rule 118 (addOperator -> .)
    CTEF            reduce using rule 118 (addOperator -> .)
    CTEC            reduce using rule 118 (addOperator -> .)
    CTESTRING       reduce using rule 118 (addOperator -> .)
    ID              reduce using rule 118 (addOperator -> .)
    LPARENTHESIS    reduce using rule 118 (addOperator -> .)

    addOperator                    shift and go to state 210

state 177

    (75) compex1 -> EQUALS . addOperator sumexp
    (118) addOperator -> .

    CTEI            reduce using rule 118 (addOperator -> .)
    CTEF            reduce using rule 118 (addOperator -> .)
    CTEC            reduce using rule 118 (addOperator -> .)
    CTESTRING       reduce using rule 118 (addOperator -> .)
    ID              reduce using rule 118 (addOperator -> .)
    LPARENTHESIS    reduce using rule 118 (addOperator -> .)

    addOperator                    shift and go to state 211

state 178

    (76) compex1 -> empty .

    AND             reduce using rule 76 (compex1 -> empty .)
    OR              reduce using rule 76 (compex1 -> empty .)
    RPARENTHESIS    reduce using rule 76 (compex1 -> empty .)
    RSQRBRACKET     reduce using rule 76 (compex1 -> empty .)
    COMMA           reduce using rule 76 (compex1 -> empty .)
    SEMICOLON       reduce using rule 76 (compex1 -> empty .)
    LBRACKET        reduce using rule 76 (compex1 -> empty .)


state 179

    (77) sumexp -> mulexp plusQuad sumexp1 .

    GTHAN           reduce using rule 77 (sumexp -> mulexp plusQuad sumexp1 .)
    LTHAN           reduce using rule 77 (sumexp -> mulexp plusQuad sumexp1 .)
    GTHANEQ         reduce using rule 77 (sumexp -> mulexp plusQuad sumexp1 .)
    LTHANEQ         reduce using rule 77 (sumexp -> mulexp plusQuad sumexp1 .)
    DIFFERENT       reduce using rule 77 (sumexp -> mulexp plusQuad sumexp1 .)
    EQUALS          reduce using rule 77 (sumexp -> mulexp plusQuad sumexp1 .)
    AND             reduce using rule 77 (sumexp -> mulexp plusQuad sumexp1 .)
    OR              reduce using rule 77 (sumexp -> mulexp plusQuad sumexp1 .)
    RPARENTHESIS    reduce using rule 77 (sumexp -> mulexp plusQuad sumexp1 .)
    RSQRBRACKET     reduce using rule 77 (sumexp -> mulexp plusQuad sumexp1 .)
    COMMA           reduce using rule 77 (sumexp -> mulexp plusQuad sumexp1 .)
    SEMICOLON       reduce using rule 77 (sumexp -> mulexp plusQuad sumexp1 .)
    LBRACKET        reduce using rule 77 (sumexp -> mulexp plusQuad sumexp1 .)


state 180

    (78) sumexp1 -> PLUS . addOperator sumexp
    (118) addOperator -> .

    CTEI            reduce using rule 118 (addOperator -> .)
    CTEF            reduce using rule 118 (addOperator -> .)
    CTEC            reduce using rule 118 (addOperator -> .)
    CTESTRING       reduce using rule 118 (addOperator -> .)
    ID              reduce using rule 118 (addOperator -> .)
    LPARENTHESIS    reduce using rule 118 (addOperator -> .)

    addOperator                    shift and go to state 212

state 181

    (79) sumexp1 -> MINUS . addOperator sumexp
    (118) addOperator -> .

    CTEI            reduce using rule 118 (addOperator -> .)
    CTEF            reduce using rule 118 (addOperator -> .)
    CTEC            reduce using rule 118 (addOperator -> .)
    CTESTRING       reduce using rule 118 (addOperator -> .)
    ID              reduce using rule 118 (addOperator -> .)
    LPARENTHESIS    reduce using rule 118 (addOperator -> .)

    addOperator                    shift and go to state 213

state 182

    (80) sumexp1 -> empty .

    GTHAN           reduce using rule 80 (sumexp1 -> empty .)
    LTHAN           reduce using rule 80 (sumexp1 -> empty .)
    GTHANEQ         reduce using rule 80 (sumexp1 -> empty .)
    LTHANEQ         reduce using rule 80 (sumexp1 -> empty .)
    DIFFERENT       reduce using rule 80 (sumexp1 -> empty .)
    EQUALS          reduce using rule 80 (sumexp1 -> empty .)
    AND             reduce using rule 80 (sumexp1 -> empty .)
    OR              reduce using rule 80 (sumexp1 -> empty .)
    RPARENTHESIS    reduce using rule 80 (sumexp1 -> empty .)
    RSQRBRACKET     reduce using rule 80 (sumexp1 -> empty .)
    COMMA           reduce using rule 80 (sumexp1 -> empty .)
    SEMICOLON       reduce using rule 80 (sumexp1 -> empty .)
    LBRACKET        reduce using rule 80 (sumexp1 -> empty .)


state 183

    (81) mulexp -> pexp multQuad mulexp1 .

    PLUS            reduce using rule 81 (mulexp -> pexp multQuad mulexp1 .)
    MINUS           reduce using rule 81 (mulexp -> pexp multQuad mulexp1 .)
    GTHAN           reduce using rule 81 (mulexp -> pexp multQuad mulexp1 .)
    LTHAN           reduce using rule 81 (mulexp -> pexp multQuad mulexp1 .)
    GTHANEQ         reduce using rule 81 (mulexp -> pexp multQuad mulexp1 .)
    LTHANEQ         reduce using rule 81 (mulexp -> pexp multQuad mulexp1 .)
    DIFFERENT       reduce using rule 81 (mulexp -> pexp multQuad mulexp1 .)
    EQUALS          reduce using rule 81 (mulexp -> pexp multQuad mulexp1 .)
    AND             reduce using rule 81 (mulexp -> pexp multQuad mulexp1 .)
    OR              reduce using rule 81 (mulexp -> pexp multQuad mulexp1 .)
    RPARENTHESIS    reduce using rule 81 (mulexp -> pexp multQuad mulexp1 .)
    RSQRBRACKET     reduce using rule 81 (mulexp -> pexp multQuad mulexp1 .)
    COMMA           reduce using rule 81 (mulexp -> pexp multQuad mulexp1 .)
    SEMICOLON       reduce using rule 81 (mulexp -> pexp multQuad mulexp1 .)
    LBRACKET        reduce using rule 81 (mulexp -> pexp multQuad mulexp1 .)


state 184

    (82) mulexp1 -> MULTIPLICATION . addOperator mulexp
    (118) addOperator -> .

    CTEI            reduce using rule 118 (addOperator -> .)
    CTEF            reduce using rule 118 (addOperator -> .)
    CTEC            reduce using rule 118 (addOperator -> .)
    CTESTRING       reduce using rule 118 (addOperator -> .)
    ID              reduce using rule 118 (addOperator -> .)
    LPARENTHESIS    reduce using rule 118 (addOperator -> .)

    addOperator                    shift and go to state 214

state 185

    (83) mulexp1 -> DIVISION . addOperator mulexp
    (118) addOperator -> .

    CTEI            reduce using rule 118 (addOperator -> .)
    CTEF            reduce using rule 118 (addOperator -> .)
    CTEC            reduce using rule 118 (addOperator -> .)
    CTESTRING       reduce using rule 118 (addOperator -> .)
    ID              reduce using rule 118 (addOperator -> .)
    LPARENTHESIS    reduce using rule 118 (addOperator -> .)

    addOperator                    shift and go to state 215

state 186

    (84) mulexp1 -> empty .

    PLUS            reduce using rule 84 (mulexp1 -> empty .)
    MINUS           reduce using rule 84 (mulexp1 -> empty .)
    GTHAN           reduce using rule 84 (mulexp1 -> empty .)
    LTHAN           reduce using rule 84 (mulexp1 -> empty .)
    GTHANEQ         reduce using rule 84 (mulexp1 -> empty .)
    LTHANEQ         reduce using rule 84 (mulexp1 -> empty .)
    DIFFERENT       reduce using rule 84 (mulexp1 -> empty .)
    EQUALS          reduce using rule 84 (mulexp1 -> empty .)
    AND             reduce using rule 84 (mulexp1 -> empty .)
    OR              reduce using rule 84 (mulexp1 -> empty .)
    RPARENTHESIS    reduce using rule 84 (mulexp1 -> empty .)
    RSQRBRACKET     reduce using rule 84 (mulexp1 -> empty .)
    COMMA           reduce using rule 84 (mulexp1 -> empty .)
    SEMICOLON       reduce using rule 84 (mulexp1 -> empty .)
    LBRACKET        reduce using rule 84 (mulexp1 -> empty .)


state 187

    (91) pexp -> ID addOperandVar leearr .

    MULTIPLICATION  reduce using rule 91 (pexp -> ID addOperandVar leearr .)
    DIVISION        reduce using rule 91 (pexp -> ID addOperandVar leearr .)
    PLUS            reduce using rule 91 (pexp -> ID addOperandVar leearr .)
    MINUS           reduce using rule 91 (pexp -> ID addOperandVar leearr .)
    GTHAN           reduce using rule 91 (pexp -> ID addOperandVar leearr .)
    LTHAN           reduce using rule 91 (pexp -> ID addOperandVar leearr .)
    GTHANEQ         reduce using rule 91 (pexp -> ID addOperandVar leearr .)
    LTHANEQ         reduce using rule 91 (pexp -> ID addOperandVar leearr .)
    DIFFERENT       reduce using rule 91 (pexp -> ID addOperandVar leearr .)
    EQUALS          reduce using rule 91 (pexp -> ID addOperandVar leearr .)
    AND             reduce using rule 91 (pexp -> ID addOperandVar leearr .)
    OR              reduce using rule 91 (pexp -> ID addOperandVar leearr .)
    RPARENTHESIS    reduce using rule 91 (pexp -> ID addOperandVar leearr .)
    RSQRBRACKET     reduce using rule 91 (pexp -> ID addOperandVar leearr .)
    COMMA           reduce using rule 91 (pexp -> ID addOperandVar leearr .)
    SEMICOLON       reduce using rule 91 (pexp -> ID addOperandVar leearr .)
    LBRACKET        reduce using rule 91 (pexp -> ID addOperandVar leearr .)


state 188

    (47) leearr -> LSQRBRACKET . expresion RSQRBRACKET
    (63) expresion -> . nexp orQuad expresion1
    (66) nexp -> . comexp andQuad nexp1
    (69) comexp -> . sumexp compQuad compex1 compQuad
    (77) sumexp -> . mulexp plusQuad sumexp1
    (81) mulexp -> . pexp multQuad mulexp1
    (85) pexp -> . CTEI addOperandCte
    (86) pexp -> . CTEF addOperandCte
    (87) pexp -> . CTEC addOperandCte
    (88) pexp -> . CTESTRING addOperandCte
    (89) pexp -> . llamada
    (90) pexp -> . ID addOperandVar
    (91) pexp -> . ID addOperandVar leearr
    (92) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (48) llamada -> . ID addOperandFunc requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS callQuad

    CTEI            shift and go to state 119
    CTEF            shift and go to state 120
    CTEC            shift and go to state 121
    CTESTRING       shift and go to state 122
    ID              shift and go to state 124
    LPARENTHESIS    shift and go to state 112

    expresion                      shift and go to state 216
    nexp                           shift and go to state 114
    comexp                         shift and go to state 115
    sumexp                         shift and go to state 116
    mulexp                         shift and go to state 117
    pexp                           shift and go to state 118
    llamada                        shift and go to state 123

state 189

    (62) while -> WHILE whileOperator LPARENTHESIS expresion RPARENTHESIS . whileQuad LBRACKET estatuto RBRACKET endWhile
    (107) whileQuad -> .

    LBRACKET        reduce using rule 107 (whileQuad -> .)

    whileQuad                      shift and go to state 217

state 190

    (30) funcion -> FUNCTION tipo ID addFunction LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto retorno RBRACKET endFunc . funcion
    (30) funcion -> . FUNCTION tipo ID addFunction LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto retorno RBRACKET endFunc funcion
    (31) funcion -> . FUNCTION VOID ID addFunction LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto RBRACKET endFunc funcion
    (32) funcion -> . empty
    (124) empty -> .

    FUNCTION        shift and go to state 12
    MAIN            reduce using rule 124 (empty -> .)

    funcion                        shift and go to state 218
    empty                          shift and go to state 13

state 191

    (33) retorno -> RETURN expresion quadReturn . SEMICOLON

    SEMICOLON       shift and go to state 219


state 192

    (31) funcion -> FUNCTION VOID ID addFunction LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto RBRACKET endFunc funcion .

    MAIN            reduce using rule 31 (funcion -> FUNCTION VOID ID addFunction LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto RBRACKET endFunc funcion .)


state 193

    (43) asignacion -> ID addId arreglo EQUAL addOperator expresion . quadEqual
    (98) quadEqual -> .

    SEMICOLON       reduce using rule 98 (quadEqual -> .)
    COMMA           reduce using rule 98 (quadEqual -> .)

    quadEqual                      shift and go to state 220

state 194

    (44) arreglo -> LSQRBRACKET expresion arrQuad RSQRBRACKET .

    EQUAL           reduce using rule 44 (arreglo -> LSQRBRACKET expresion arrQuad RSQRBRACKET .)


state 195

    (48) llamada -> ID addOperandFunc requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS . callQuad
    (116) callQuad -> .

    SEMICOLON       reduce using rule 116 (callQuad -> .)
    MULTIPLICATION  reduce using rule 116 (callQuad -> .)
    DIVISION        reduce using rule 116 (callQuad -> .)
    PLUS            reduce using rule 116 (callQuad -> .)
    MINUS           reduce using rule 116 (callQuad -> .)
    GTHAN           reduce using rule 116 (callQuad -> .)
    LTHAN           reduce using rule 116 (callQuad -> .)
    GTHANEQ         reduce using rule 116 (callQuad -> .)
    LTHANEQ         reduce using rule 116 (callQuad -> .)
    DIFFERENT       reduce using rule 116 (callQuad -> .)
    EQUALS          reduce using rule 116 (callQuad -> .)
    AND             reduce using rule 116 (callQuad -> .)
    OR              reduce using rule 116 (callQuad -> .)
    RPARENTHESIS    reduce using rule 116 (callQuad -> .)
    RSQRBRACKET     reduce using rule 116 (callQuad -> .)
    COMMA           reduce using rule 116 (callQuad -> .)
    LBRACKET        reduce using rule 116 (callQuad -> .)

    callQuad                       shift and go to state 221

state 196

    (49) enviarAgrs -> expresion quadArg . enviarAgrs2
    (51) enviarAgrs2 -> . COMMA enviarAgrs
    (52) enviarAgrs2 -> . empty
    (124) empty -> .

    COMMA           shift and go to state 223
    RPARENTHESIS    reduce using rule 124 (empty -> .)

    enviarAgrs2                    shift and go to state 222
    empty                          shift and go to state 224

state 197

    (53) lectura -> READ readOperator LPARENTHESIS expresion readQuad RPARENTHESIS .

    SEMICOLON       reduce using rule 53 (lectura -> READ readOperator LPARENTHESIS expresion readQuad RPARENTHESIS .)


state 198

    (55) escritura1 -> printOperator expresion printQuad escritura2 .

    RPARENTHESIS    reduce using rule 55 (escritura1 -> printOperator expresion printQuad escritura2 .)


state 199

    (56) escritura2 -> COMMA . escritura1
    (55) escritura1 -> . printOperator expresion printQuad escritura2
    (99) printOperator -> .

    CTEI            reduce using rule 99 (printOperator -> .)
    CTEF            reduce using rule 99 (printOperator -> .)
    CTEC            reduce using rule 99 (printOperator -> .)
    CTESTRING       reduce using rule 99 (printOperator -> .)
    ID              reduce using rule 99 (printOperator -> .)
    LPARENTHESIS    reduce using rule 99 (printOperator -> .)

    escritura1                     shift and go to state 225
    printOperator                  shift and go to state 109

state 200

    (57) escritura2 -> empty .

    RPARENTHESIS    reduce using rule 57 (escritura2 -> empty .)


state 201

    (58) for -> FOR forOperator asignacion COMMA TO expresion . forQuad LBRACKET estatuto RBRACKET endFor
    (110) forQuad -> .

    LBRACKET        reduce using rule 110 (forQuad -> .)

    forQuad                        shift and go to state 226

state 202

    (59) if -> IF LPARENTHESIS expresion RPARENTHESIS ifQuad THEN . LBRACKET estatuto RBRACKET else endIf

    LBRACKET        shift and go to state 227


state 203

    (64) expresion1 -> OR addOperator . expresion
    (63) expresion -> . nexp orQuad expresion1
    (66) nexp -> . comexp andQuad nexp1
    (69) comexp -> . sumexp compQuad compex1 compQuad
    (77) sumexp -> . mulexp plusQuad sumexp1
    (81) mulexp -> . pexp multQuad mulexp1
    (85) pexp -> . CTEI addOperandCte
    (86) pexp -> . CTEF addOperandCte
    (87) pexp -> . CTEC addOperandCte
    (88) pexp -> . CTESTRING addOperandCte
    (89) pexp -> . llamada
    (90) pexp -> . ID addOperandVar
    (91) pexp -> . ID addOperandVar leearr
    (92) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (48) llamada -> . ID addOperandFunc requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS callQuad

    CTEI            shift and go to state 119
    CTEF            shift and go to state 120
    CTEC            shift and go to state 121
    CTESTRING       shift and go to state 122
    ID              shift and go to state 124
    LPARENTHESIS    shift and go to state 112

    expresion                      shift and go to state 228
    nexp                           shift and go to state 114
    comexp                         shift and go to state 115
    sumexp                         shift and go to state 116
    mulexp                         shift and go to state 117
    pexp                           shift and go to state 118
    llamada                        shift and go to state 123

state 204

    (67) nexp1 -> AND addOperator . nexp
    (66) nexp -> . comexp andQuad nexp1
    (69) comexp -> . sumexp compQuad compex1 compQuad
    (77) sumexp -> . mulexp plusQuad sumexp1
    (81) mulexp -> . pexp multQuad mulexp1
    (85) pexp -> . CTEI addOperandCte
    (86) pexp -> . CTEF addOperandCte
    (87) pexp -> . CTEC addOperandCte
    (88) pexp -> . CTESTRING addOperandCte
    (89) pexp -> . llamada
    (90) pexp -> . ID addOperandVar
    (91) pexp -> . ID addOperandVar leearr
    (92) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (48) llamada -> . ID addOperandFunc requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS callQuad

    CTEI            shift and go to state 119
    CTEF            shift and go to state 120
    CTEC            shift and go to state 121
    CTESTRING       shift and go to state 122
    ID              shift and go to state 124
    LPARENTHESIS    shift and go to state 112

    nexp                           shift and go to state 229
    comexp                         shift and go to state 115
    sumexp                         shift and go to state 116
    mulexp                         shift and go to state 117
    pexp                           shift and go to state 118
    llamada                        shift and go to state 123

state 205

    (69) comexp -> sumexp compQuad compex1 compQuad .

    AND             reduce using rule 69 (comexp -> sumexp compQuad compex1 compQuad .)
    OR              reduce using rule 69 (comexp -> sumexp compQuad compex1 compQuad .)
    RPARENTHESIS    reduce using rule 69 (comexp -> sumexp compQuad compex1 compQuad .)
    RSQRBRACKET     reduce using rule 69 (comexp -> sumexp compQuad compex1 compQuad .)
    COMMA           reduce using rule 69 (comexp -> sumexp compQuad compex1 compQuad .)
    SEMICOLON       reduce using rule 69 (comexp -> sumexp compQuad compex1 compQuad .)
    LBRACKET        reduce using rule 69 (comexp -> sumexp compQuad compex1 compQuad .)


state 206

    (70) compex1 -> GTHAN addOperator . sumexp
    (77) sumexp -> . mulexp plusQuad sumexp1
    (81) mulexp -> . pexp multQuad mulexp1
    (85) pexp -> . CTEI addOperandCte
    (86) pexp -> . CTEF addOperandCte
    (87) pexp -> . CTEC addOperandCte
    (88) pexp -> . CTESTRING addOperandCte
    (89) pexp -> . llamada
    (90) pexp -> . ID addOperandVar
    (91) pexp -> . ID addOperandVar leearr
    (92) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (48) llamada -> . ID addOperandFunc requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS callQuad

    CTEI            shift and go to state 119
    CTEF            shift and go to state 120
    CTEC            shift and go to state 121
    CTESTRING       shift and go to state 122
    ID              shift and go to state 124
    LPARENTHESIS    shift and go to state 112

    sumexp                         shift and go to state 230
    mulexp                         shift and go to state 117
    pexp                           shift and go to state 118
    llamada                        shift and go to state 123

state 207

    (71) compex1 -> LTHAN addOperator . sumexp
    (77) sumexp -> . mulexp plusQuad sumexp1
    (81) mulexp -> . pexp multQuad mulexp1
    (85) pexp -> . CTEI addOperandCte
    (86) pexp -> . CTEF addOperandCte
    (87) pexp -> . CTEC addOperandCte
    (88) pexp -> . CTESTRING addOperandCte
    (89) pexp -> . llamada
    (90) pexp -> . ID addOperandVar
    (91) pexp -> . ID addOperandVar leearr
    (92) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (48) llamada -> . ID addOperandFunc requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS callQuad

    CTEI            shift and go to state 119
    CTEF            shift and go to state 120
    CTEC            shift and go to state 121
    CTESTRING       shift and go to state 122
    ID              shift and go to state 124
    LPARENTHESIS    shift and go to state 112

    sumexp                         shift and go to state 231
    mulexp                         shift and go to state 117
    pexp                           shift and go to state 118
    llamada                        shift and go to state 123

state 208

    (72) compex1 -> GTHANEQ addOperator . sumexp
    (77) sumexp -> . mulexp plusQuad sumexp1
    (81) mulexp -> . pexp multQuad mulexp1
    (85) pexp -> . CTEI addOperandCte
    (86) pexp -> . CTEF addOperandCte
    (87) pexp -> . CTEC addOperandCte
    (88) pexp -> . CTESTRING addOperandCte
    (89) pexp -> . llamada
    (90) pexp -> . ID addOperandVar
    (91) pexp -> . ID addOperandVar leearr
    (92) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (48) llamada -> . ID addOperandFunc requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS callQuad

    CTEI            shift and go to state 119
    CTEF            shift and go to state 120
    CTEC            shift and go to state 121
    CTESTRING       shift and go to state 122
    ID              shift and go to state 124
    LPARENTHESIS    shift and go to state 112

    sumexp                         shift and go to state 232
    mulexp                         shift and go to state 117
    pexp                           shift and go to state 118
    llamada                        shift and go to state 123

state 209

    (73) compex1 -> LTHANEQ addOperator . sumexp
    (77) sumexp -> . mulexp plusQuad sumexp1
    (81) mulexp -> . pexp multQuad mulexp1
    (85) pexp -> . CTEI addOperandCte
    (86) pexp -> . CTEF addOperandCte
    (87) pexp -> . CTEC addOperandCte
    (88) pexp -> . CTESTRING addOperandCte
    (89) pexp -> . llamada
    (90) pexp -> . ID addOperandVar
    (91) pexp -> . ID addOperandVar leearr
    (92) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (48) llamada -> . ID addOperandFunc requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS callQuad

    CTEI            shift and go to state 119
    CTEF            shift and go to state 120
    CTEC            shift and go to state 121
    CTESTRING       shift and go to state 122
    ID              shift and go to state 124
    LPARENTHESIS    shift and go to state 112

    sumexp                         shift and go to state 233
    mulexp                         shift and go to state 117
    pexp                           shift and go to state 118
    llamada                        shift and go to state 123

state 210

    (74) compex1 -> DIFFERENT addOperator . sumexp
    (77) sumexp -> . mulexp plusQuad sumexp1
    (81) mulexp -> . pexp multQuad mulexp1
    (85) pexp -> . CTEI addOperandCte
    (86) pexp -> . CTEF addOperandCte
    (87) pexp -> . CTEC addOperandCte
    (88) pexp -> . CTESTRING addOperandCte
    (89) pexp -> . llamada
    (90) pexp -> . ID addOperandVar
    (91) pexp -> . ID addOperandVar leearr
    (92) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (48) llamada -> . ID addOperandFunc requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS callQuad

    CTEI            shift and go to state 119
    CTEF            shift and go to state 120
    CTEC            shift and go to state 121
    CTESTRING       shift and go to state 122
    ID              shift and go to state 124
    LPARENTHESIS    shift and go to state 112

    sumexp                         shift and go to state 234
    mulexp                         shift and go to state 117
    pexp                           shift and go to state 118
    llamada                        shift and go to state 123

state 211

    (75) compex1 -> EQUALS addOperator . sumexp
    (77) sumexp -> . mulexp plusQuad sumexp1
